Last login: Wed Aug 23 17:37:49 on ttys002

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
(base) macbook-pro-222:~ karsenwahal$ cd Desktop
(base) macbook-pro-222:Desktop karsenwahal$ cd ElectionSimulations/
(base) macbook-pro-222:ElectionSimulations karsenwahal$ git pull
Already up to date.
100%|████████████████████████████████████| 10000/10000 [00:30<00:00, 329.12it/s]
Computed stats for 57
100%|████████████████████████████████████| 10000/10000 [00:31<00:00, 319.82it/s]
Computed stats for 58
100%|████████████████████████████████████| 10000/10000 [00:31<00:00, 314.57it/s]
Computed stats for 59
100%|████████████████████████████████████| 10000/10000 [00:31<00:00, 312.86it/s]
Computed stats for 60
100%|████████████████████████████████████| 10000/10000 [00:33<00:00, 302.72it/s]
Computed stats for 61
100%|████████████████████████████████████| 10000/10000 [00:34<00:00, 291.58it/s]
Computed stats for 62
100%|████████████████████████████████████| 10000/10000 [00:36<00:00, 276.32it/s]
Computed stats for 63
100%|████████████████████████████████████| 10000/10000 [00:37<00:00, 266.49it/s]
Computed stats for 64
100%|████████████████████████████████████| 10000/10000 [00:40<00:00, 246.52it/s]
Computed stats for 65
100%|████████████████████████████████████| 10000/10000 [00:38<00:00, 258.88it/s]
Computed stats for 66
100%|████████████████████████████████████| 10000/10000 [00:42<00:00, 235.53it/s]
Computed stats for 67
100%|████████████████████████████████████| 10000/10000 [00:43<00:00, 230.57it/s]
Computed stats for 68
100%|████████████████████████████████████| 10000/10000 [00:41<00:00, 242.21it/s]
Computed stats for 69
100%|████████████████████████████████████| 10000/10000 [00:42<00:00, 235.21it/s]
Computed stats for 70
100%|████████████████████████████████████| 10000/10000 [00:44<00:00, 227.04it/s]
Computed stats for 71
100%|████████████████████████████████████| 10000/10000 [00:44<00:00, 223.50it/s]
Computed stats for 72
100%|████████████████████████████████████| 10000/10000 [00:46<00:00, 217.33it/s]
Computed stats for 73
100%|████████████████████████████████████| 10000/10000 [00:47<00:00, 208.73it/s]
Computed stats for 74
100%|████████████████████████████████████| 10000/10000 [00:49<00:00, 201.36it/s]
Computed stats for 75
100%|████████████████████████████████████| 10000/10000 [00:50<00:00, 199.34it/s]
Computed stats for 76
100%|████████████████████████████████████| 10000/10000 [00:50<00:00, 199.76it/s]
Computed stats for 77
100%|████████████████████████████████████| 10000/10000 [00:51<00:00, 194.27it/s]
Computed stats for 78
100%|████████████████████████████████████| 10000/10000 [00:52<00:00, 189.07it/s]
Computed stats for 79
100%|████████████████████████████████████| 10000/10000 [00:54<00:00, 184.82it/s]
Computed stats for 80
100%|████████████████████████████████████| 10000/10000 [00:55<00:00, 180.73it/s]
Computed stats for 81
100%|████████████████████████████████████| 10000/10000 [01:00<00:00, 165.00it/s]
Computed stats for 82
100%|████████████████████████████████████| 10000/10000 [01:00<00:00, 164.97it/s]
Computed stats for 83
100%|████████████████████████████████████| 10000/10000 [01:01<00:00, 163.10it/s]
Computed stats for 84
100%|████████████████████████████████████| 10000/10000 [01:03<00:00, 158.29it/s]
Computed stats for 85
100%|████████████████████████████████████| 10000/10000 [01:05<00:00, 153.71it/s]
Computed stats for 86
100%|████████████████████████████████████| 10000/10000 [01:07<00:00, 147.68it/s]
Computed stats for 87
100%|████████████████████████████████████| 10000/10000 [01:09<00:00, 144.84it/s]
Computed stats for 88
100%|████████████████████████████████████| 10000/10000 [01:10<00:00, 141.98it/s]
Computed stats for 89
100%|████████████████████████████████████| 10000/10000 [01:07<00:00, 147.65it/s]
Computed stats for 90
100%|████████████████████████████████████| 10000/10000 [01:08<00:00, 144.97it/s]
Computed stats for 91
100%|████████████████████████████████████| 10000/10000 [01:10<00:00, 142.30it/s]
Computed stats for 92
100%|████████████████████████████████████| 10000/10000 [01:12<00:00, 138.67it/s]
Computed stats for 93
100%|████████████████████████████████████| 10000/10000 [01:14<00:00, 135.10it/s]
Computed stats for 94
100%|████████████████████████████████████| 10000/10000 [01:17<00:00, 129.04it/s]
Computed stats for 95
100%|████████████████████████████████████| 10000/10000 [01:22<00:00, 120.61it/s]
Computed stats for 96
100%|████████████████████████████████████| 10000/10000 [01:22<00:00, 121.87it/s]
Computed stats for 97
100%|████████████████████████████████████| 10000/10000 [01:21<00:00, 122.73it/s]
Computed stats for 98
100%|████████████████████████████████████| 10000/10000 [01:21<00:00, 122.36it/s]
Computed stats for 99
(base) macbook-pro-222:ElectionSimulations karsenwahal$ python create_candidate_performance_graph.py 
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:00<00:00, 29882.41it/s]
For 3 candidates, RCV is better or equal 1.0 percent of the time
Computed stats for 3
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:00<00:00, 15880.63it/s]
For 4 candidates, RCV is better or equal 0.9866 percent of the time
Computed stats for 4
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:00<00:00, 16452.81it/s]
For 5 candidates, RCV is better or equal 0.9626 percent of the time
Computed stats for 5
(base) macbook-pro-222:ElectionSimulations karsenwahal$ python candidate_graphs.py 
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 500/500 [00:00<00:00, 19633.86it/s]
0.5, 0.05, 27.6, 71.4, 1.0
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 500/500 [00:00<00:00, 21167.53it/s]
0.5, 0.1, 26.8, 72.0, 1.2
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 500/500 [00:00<00:00, 21113.83it/s]
0.5, 0.2, 25.0, 73.4, 1.6
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 500/500 [00:00<00:00, 20954.55it/s]
0.5, 0.4, 22.6, 75.2, 2.2
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 500/500 [00:00<00:00, 21044.76it/s]
0.5, 0.8, 25.6, 71.8, 2.6
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 500/500 [00:00<00:00, 21558.12it/s]
0.6, 0.05, 25.8, 72.8, 1.4
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 500/500 [00:00<00:00, 21341.80it/s]
0.6, 0.1, 26.8, 71.0, 2.2
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 500/500 [00:00<00:00, 21166.68it/s]
0.6, 0.2, 23.6, 75.2, 1.2
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 500/500 [00:00<00:00, 21001.34it/s]
0.6, 0.4, 27.0, 70.4, 2.6
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 500/500 [00:00<00:00, 21129.14it/s]
0.6, 0.8, 26.4, 72.2, 1.4
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 500/500 [00:00<00:00, 21490.74it/s]
0.7, 0.05, 26.8, 71.8, 1.4
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 500/500 [00:00<00:00, 21381.18it/s]
0.7, 0.1, 26.6, 72.2, 1.2
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 500/500 [00:00<00:00, 21340.93it/s]
0.7, 0.2, 25.0, 73.8, 1.2
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 500/500 [00:00<00:00, 21053.42it/s]
0.7, 0.4, 26.4, 71.8, 1.8
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 500/500 [00:00<00:00, 21065.90it/s]
0.7, 0.8, 27.8, 71.2, 1.0
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 500/500 [00:00<00:00, 21687.20it/s]
0.8, 0.05, 29.4, 70.0, 0.6
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 500/500 [00:00<00:00, 21622.58it/s]
0.8, 0.1, 27.8, 71.0, 1.2
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 500/500 [00:00<00:00, 21369.42it/s]
0.8, 0.2, 25.4, 72.6, 2.0
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 500/500 [00:00<00:00, 21208.85it/s]
0.8, 0.4, 26.8, 71.2, 2.0
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 500/500 [00:00<00:00, 20915.26it/s]
0.8, 0.8, 22.8, 76.0, 1.2
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 500/500 [00:00<00:00, 21796.07it/s]
0.9, 0.05, 26.8, 71.8, 1.4
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 500/500 [00:00<00:00, 21674.87it/s]
0.9, 0.1, 27.0, 71.4, 1.6
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 500/500 [00:00<00:00, 21422.46it/s]
0.9, 0.2, 25.4, 72.8, 1.8
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 500/500 [00:00<00:00, 21373.77it/s]
0.9, 0.4, 28.6, 69.6, 1.8
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 500/500 [00:00<00:00, 21182.71it/s]
0.9, 0.8, 28.6, 69.8, 1.6
(base) macbook-pro-222:ElectionSimulations karsenwahal$ python candidate_graphs.py 
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 500/500 [00:00<00:00, 19855.45it/s]
0.5, 0.05, 28.4, 69.6, 2.0
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 500/500 [00:00<00:00, 21425.09it/s]
0.5, 0.1, 27.4, 71.0, 1.6
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 500/500 [00:00<00:00, 21323.14it/s]
0.5, 0.2, 25.8, 72.4, 1.8
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 500/500 [00:00<00:00, 21167.53it/s]
0.5, 0.4, 26.0, 72.8, 1.2
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 500/500 [00:00<00:00, 21292.83it/s]
0.5, 0.8, 24.4, 73.6, 2.0
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 500/500 [00:00<00:00, 21710.77it/s]
0.6, 0.05, 26.6, 72.4, 1.0
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 500/500 [00:00<00:00, 21477.75it/s]
0.6, 0.1, 26.0, 72.4, 1.6
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 500/500 [00:00<00:00, 21341.15it/s]
0.6, 0.2, 26.6, 72.2, 1.2
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 500/500 [00:00<00:00, 21327.48it/s]
